"TIME","IMSI","LAT","LON","BAT","TEMP","HUMI","XG","XA","XD","XV","YG","YA","YD","YV","ZG","ZA","ZD","ZV","TYPE","PAYLOAD","DATA"
"2022-03-09 11:25:18",440103255528065,33.958387,130.943545,3,15.2,53.5,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM4NywibG9uIjoxMzAuOTQzNTQ1LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4yLCJodW1pIjo1My41LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958387,""lon"":130.943545,""bat"":3,""rs"":4,""temp"":15.2,""humi"":53.5,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 11:40:18",440103255528065,33.95836,130.943521,3,15,50.6,64,627.6256,159140.73593249,9.9940382165605,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM2MCwibG9uIjoxMzAuOTQzNTIxLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4wLCJodW1pIjo1MC42LCJ4Ijo2NC4wLCJ5IjowLjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958360,""lon"":130.943521,""bat"":3,""rs"":4,""temp"":15.0,""humi"":50.6,""x"":64.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 11:55:49",440103255528065,33.958219,130.944212,3,15.3,51.1,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODIxOSwibG9uIjoxMzAuOTQ0MjEyLCJiYXQiOjMsInJzIjozLCJ0ZW1wIjoxNS4zLCJodW1pIjo1MS4xLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958219,""lon"":130.944212,""bat"":3,""rs"":3,""temp"":15.3,""humi"":51.1,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 12:10:19",440103255528065,33.95822,130.943475,3,15.2,48.3,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODIyMCwibG9uIjoxMzAuOTQzNDc1LCJiYXQiOjMsInJzIjozLCJ0ZW1wIjoxNS4yLCJodW1pIjo0OC4zLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958220,""lon"":130.943475,""bat"":3,""rs"":3,""temp"":15.2,""humi"":48.3,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 12:25:49",440103255528065,33.958196,130.943532,3,15.3,51.1,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODE5NiwibG9uIjoxMzAuOTQzNTMyLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4zLCJodW1pIjo1MS4xLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958196,""lon"":130.943532,""bat"":3,""rs"":4,""temp"":15.3,""humi"":51.1,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 12:40:25",440103255528065,33.958376,130.94356,3,14.8,51.7,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM3NiwibG9uIjoxMzAuOTQzNTYwLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC44LCJodW1pIjo1MS43LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958376,""lon"":130.943560,""bat"":3,""rs"":4,""temp"":14.8,""humi"":51.7,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 12:55:44",440103255528065,33.958288,130.943543,3,15,49.1,64,627.6256,159140.73593249,9.9940382165605,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODI4OCwibG9uIjoxMzAuOTQzNTQzLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS4wLCJodW1pIjo0OS4xLCJ4Ijo2NC4wLCJ5IjowLjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958288,""lon"":130.943543,""bat"":3,""rs"":1,""temp"":15.0,""humi"":49.1,""x"":64.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 13:10:18",440103255528065,33.958307,130.943683,3,15.2,52.6,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODMwNywibG9uIjoxMzAuOTQzNjgzLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS4yLCJodW1pIjo1Mi42LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958307,""lon"":130.943683,""bat"":3,""rs"":1,""temp"":15.2,""humi"":52.6,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 13:25:18",440103255528065,33.958275,130.94352,3,15,50.4,0,0,0,0,0,0,0,0,-1024,-10042.0096,-2546251.7749199,-159.90461146497,0,eyJsYXQiOjMzLjk1ODI3NSwibG9uIjoxMzAuOTQzNTIwLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4wLCJodW1pIjo1MC40LCJ4IjowLjAsInkiOjAuMCwieiI6LTEwMjQuMCwidHlwZSI6MH0=,"{""lat"":33.958275,""lon"":130.943520,""bat"":3,""rs"":4,""temp"":15.0,""humi"":50.4,""x"":0.0,""y"":0.0,""z"":-1024.0,""type"":0}"
"2022-03-09 13:40:24",440103255528065,33.958328,130.943742,3,14.6,52.7,0,0,0,0,0,0,0,0,-1024,-10042.0096,-2546251.7749199,-159.90461146497,0,eyJsYXQiOjMzLjk1ODMyOCwibG9uIjoxMzAuOTQzNzQyLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC42LCJodW1pIjo1Mi43LCJ4IjowLjAsInkiOjAuMCwieiI6LTEwMjQuMCwidHlwZSI6MH0=,"{""lat"":33.958328,""lon"":130.943742,""bat"":3,""rs"":4,""temp"":14.6,""humi"":52.7,""x"":0.0,""y"":0.0,""z"":-1024.0,""type"":0}"
"2022-03-09 13:55:39",440103255528065,33.958509,130.943657,3,14.7,54.6,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODUwOSwibG9uIjoxMzAuOTQzNjU3LCJiYXQiOjMsInJzIjowLCJ0ZW1wIjoxNC43LCJodW1pIjo1NC42LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958509,""lon"":130.943657,""bat"":3,""rs"":0,""temp"":14.7,""humi"":54.6,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 14:10:44",440103255528065,33.958386,130.943632,3,14.6,58.2,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM4NiwibG9uIjoxMzAuOTQzNjMyLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNC42LCJodW1pIjo1OC4yLCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958386,""lon"":130.943632,""bat"":3,""rs"":1,""temp"":14.6,""humi"":58.2,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 14:25:19",440103255528065,33.958365,130.943888,3,14.6,54.1,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM2NSwibG9uIjoxMzAuOTQzODg4LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC42LCJodW1pIjo1NC4xLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958365,""lon"":130.943888,""bat"":3,""rs"":4,""temp"":14.6,""humi"":54.1,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 14:40:19",440103255528065,33.958558,130.943843,3,14.6,54.5,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODU1OCwibG9uIjoxMzAuOTQzODQzLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC42LCJodW1pIjo1NC41LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958558,""lon"":130.943843,""bat"":3,""rs"":4,""temp"":14.6,""humi"":54.5,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 14:55:19",440103255528065,33.958816,130.943853,3,14.5,57.6,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODgxNiwibG9uIjoxMzAuOTQzODUzLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNC41LCJodW1pIjo1Ny42LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958816,""lon"":130.943853,""bat"":3,""rs"":1,""temp"":14.5,""humi"":57.6,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 15:10:23",440103255528065,33.958428,130.943591,3,14.6,57.7,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODQyOCwibG9uIjoxMzAuOTQzNTkxLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNC42LCJodW1pIjo1Ny43LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958428,""lon"":130.943591,""bat"":3,""rs"":1,""temp"":14.6,""humi"":57.7,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 15:25:18",440103255528065,33.95844,130.944035,3,14.4,52.7,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODQ0MCwibG9uIjoxMzAuOTQ0MDM1LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC40LCJodW1pIjo1Mi43LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958440,""lon"":130.944035,""bat"":3,""rs"":4,""temp"":14.4,""humi"":52.7,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 15:40:34",440103255528065,33.958374,130.943519,3,14.4,54.4,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM3NCwibG9uIjoxMzAuOTQzNTE5LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC40LCJodW1pIjo1NC40LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958374,""lon"":130.943519,""bat"":3,""rs"":4,""temp"":14.4,""humi"":54.4,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 15:55:34",440103255528065,33.958312,130.94369,3,14.6,54.7,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODMxMiwibG9uIjoxMzAuOTQzNjkwLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNC42LCJodW1pIjo1NC43LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958312,""lon"":130.943690,""bat"":3,""rs"":1,""temp"":14.6,""humi"":54.7,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 16:10:49",440103255528065,33.958261,130.943629,3,14.4,53.2,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODI2MSwibG9uIjoxMzAuOTQzNjI5LCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNC40LCJodW1pIjo1My4yLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958261,""lon"":130.943629,""bat"":3,""rs"":1,""temp"":14.4,""humi"":53.2,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 16:25:19",440103255528065,33.95834,130.943828,3,14.5,54.3,64,627.6256,159140.73593249,9.9940382165605,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM0MCwibG9uIjoxMzAuOTQzODI4LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC41LCJodW1pIjo1NC4zLCJ4Ijo2NC4wLCJ5IjowLjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958340,""lon"":130.943828,""bat"":3,""rs"":4,""temp"":14.5,""humi"":54.3,""x"":64.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 16:40:24",440103255528065,33.95824,130.943918,3,14.6,54,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODI0MCwibG9uIjoxMzAuOTQzOTE4LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNC42LCJodW1pIjo1NC4wLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958240,""lon"":130.943918,""bat"":3,""rs"":4,""temp"":14.6,""humi"":54.0,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 16:55:34",440103255528065,33.958491,130.943783,3,15.1,54.6,0,0,0,0,0,0,0,0,-896,-8786.7584,-2227970.3030549,-139.91653503185,0,eyJsYXQiOjMzLjk1ODQ5MSwibG9uIjoxMzAuOTQzNzgzLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS4xLCJodW1pIjo1NC42LCJ4IjowLjAsInkiOjAuMCwieiI6LTg5Ni4wLCJ0eXBlIjowfQ==,"{""lat"":33.958491,""lon"":130.943783,""bat"":3,""rs"":1,""temp"":15.1,""humi"":54.6,""x"":0.0,""y"":0.0,""z"":-896.0,""type"":0}"
"2022-03-09 17:10:48",440103255528065,33.958602,130.943599,3,14.7,58.2,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODYwMiwibG9uIjoxMzAuOTQzNTk5LCJiYXQiOjMsInJzIjowLCJ0ZW1wIjoxNC43LCJodW1pIjo1OC4yLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958602,""lon"":130.943599,""bat"":3,""rs"":0,""temp"":14.7,""humi"":58.2,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 17:25:19",440103255528065,33.958244,130.943461,3,15.6,60.1,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODI0NCwibG9uIjoxMzAuOTQzNDYxLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS42LCJodW1pIjo2MC4xLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958244,""lon"":130.943461,""bat"":3,""rs"":4,""temp"":15.6,""humi"":60.1,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 17:40:34",440103255528065,33.958107,130.943546,3,15.1,58.6,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODEwNywibG9uIjoxMzAuOTQzNTQ2LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4xLCJodW1pIjo1OC42LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958107,""lon"":130.943546,""bat"":3,""rs"":4,""temp"":15.1,""humi"":58.6,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 17:55:49",440103255528065,33.959041,130.943596,3,15.6,57.6,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1OTA0MSwibG9uIjoxMzAuOTQzNTk2LCJiYXQiOjMsInJzIjowLCJ0ZW1wIjoxNS42LCJodW1pIjo1Ny42LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.959041,""lon"":130.943596,""bat"":3,""rs"":0,""temp"":15.6,""humi"":57.6,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 18:10:24",440103255528065,33.958506,130.944277,3,15.6,59.2,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODUwNiwibG9uIjoxMzAuOTQ0Mjc3LCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS42LCJodW1pIjo1OS4yLCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958506,""lon"":130.944277,""bat"":3,""rs"":1,""temp"":15.6,""humi"":59.2,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 18:25:34",440103255528065,33.958467,130.943772,3,15.8,59.6,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODQ2NywibG9uIjoxMzAuOTQzNzcyLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS44LCJodW1pIjo1OS42LCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958467,""lon"":130.943772,""bat"":3,""rs"":4,""temp"":15.8,""humi"":59.6,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 18:40:29",440103255528065,33.958203,130.943412,3,15.6,59.6,0,0,0,0,0,0,0,0,-1024,-10042.0096,-2546251.7749199,-159.90461146497,0,eyJsYXQiOjMzLjk1ODIwMywibG9uIjoxMzAuOTQzNDEyLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS42LCJodW1pIjo1OS42LCJ4IjowLjAsInkiOjAuMCwieiI6LTEwMjQuMCwidHlwZSI6MH0=,"{""lat"":33.958203,""lon"":130.943412,""bat"":3,""rs"":4,""temp"":15.6,""humi"":59.6,""x"":0.0,""y"":0.0,""z"":-1024.0,""type"":0}"
"2022-03-09 18:55:35",440103255528065,33.958332,130.9437,3,15.9,61.8,0,0,0,0,0,0,0,0,-1024,-10042.0096,-2546251.7749199,-159.90461146497,0,eyJsYXQiOjMzLjk1ODMzMiwibG9uIjoxMzAuOTQzNzAwLCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS45LCJodW1pIjo2MS44LCJ4IjowLjAsInkiOjAuMCwieiI6LTEwMjQuMCwidHlwZSI6MH0=,"{""lat"":33.958332,""lon"":130.943700,""bat"":3,""rs"":1,""temp"":15.9,""humi"":61.8,""x"":0.0,""y"":0.0,""z"":-1024.0,""type"":0}"
"2022-03-09 19:10:43",440103255528065,33.958444,130.943633,3,15.6,58.9,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODQ0NCwibG9uIjoxMzAuOTQzNjMzLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS42LCJodW1pIjo1OC45LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958444,""lon"":130.943633,""bat"":3,""rs"":4,""temp"":15.6,""humi"":58.9,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 19:25:33",440103255528065,33.958372,130.943663,3,16,57.6,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODM3MiwibG9uIjoxMzAuOTQzNjYzLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNi4wLCJodW1pIjo1Ny42LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958372,""lon"":130.943663,""bat"":3,""rs"":4,""temp"":16.0,""humi"":57.6,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 19:40:19",440103255528065,33.958319,130.943466,3,15.3,56.8,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODMxOSwibG9uIjoxMzAuOTQzNDY2LCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS4zLCJodW1pIjo1Ni44LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958319,""lon"":130.943466,""bat"":3,""rs"":1,""temp"":15.3,""humi"":56.8,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 19:55:44",440103255528065,33.958335,130.943885,3,15.2,56.9,0,0,0,0,0,0,0,0,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODMzNSwibG9uIjoxMzAuOTQzODg1LCJiYXQiOjMsInJzIjoxLCJ0ZW1wIjoxNS4yLCJodW1pIjo1Ni45LCJ4IjowLjAsInkiOjAuMCwieiI6LTk2MC4wLCJ0eXBlIjowfQ==,"{""lat"":33.958335,""lon"":130.943885,""bat"":3,""rs"":1,""temp"":15.2,""humi"":56.9,""x"":0.0,""y"":0.0,""z"":-960.0,""type"":0}"
"2022-03-09 20:10:24",440103255528065,33.958251,130.944043,3,15.8,55.2,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODI1MSwibG9uIjoxMzAuOTQ0MDQzLCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS44LCJodW1pIjo1NS4yLCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958251,""lon"":130.944043,""bat"":3,""rs"":4,""temp"":15.8,""humi"":55.2,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
"2022-03-09 20:25:44",440103255528065,33.958165,130.943708,3,15,58.1,0,0,0,0,64,627.6256,159140.73593249,9.9940382165605,-960,-9414.384,-2387111.0389874,-149.91057324841,0,eyJsYXQiOjMzLjk1ODE2NSwibG9uIjoxMzAuOTQzNzA4LCJiYXQiOjMsInJzIjo0LCJ0ZW1wIjoxNS4wLCJodW1pIjo1OC4xLCJ4IjowLjAsInkiOjY0LjAsInoiOi05NjAuMCwidHlwZSI6MH0=,"{""lat"":33.958165,""lon"":130.943708,""bat"":3,""rs"":4,""temp"":15.0,""humi"":58.1,""x"":0.0,""y"":64.0,""z"":-960.0,""type"":0}"
